dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    21.24105
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.823389
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.465394
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    20.107399
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.689737
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    19.331742
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.973747
dtype: float64"
"37.01    18.556086
dtype: float64"
"37.01    18.556086
dtype: float64"
"37.01    18.556086
dtype: float64"
"37.01    18.556086
dtype: float64"
"37.01    18.198091
dtype: float64"
"37.01    18.198091
dtype: float64"
"37.01    18.198091
dtype: float64"
"37.01    17.840095
dtype: float64"
"37.01    17.840095
dtype: float64"
"37.01    17.840095
dtype: float64"
"37.01    17.840095
dtype: float64"
"37.01    17.840095
dtype: float64"
"37.01    17.422434
dtype: float64"
"37.01    17.422434
dtype: float64"
"37.01    17.422434
dtype: float64"
"37.01    17.422434
dtype: float64"
"37.01    17.422434
dtype: float64"
"37.01    17.422434
dtype: float64"
"37.01    17.064439
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    17.064439
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    17.064439
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    16.288783
dtype: float64"
"37.01    16.706444
dtype: float64"
"37.01    16.288783
dtype: float64"
"37.01    16.288783
dtype: float64"
"37.01    16.288783
dtype: float64"
"37.01    16.288783
dtype: float64"
"37.01    16.288783
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.572792
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.930788
dtype: float64"
"37.01    15.572792
dtype: float64"
"37.01    15.572792
dtype: float64"
"37.01    15.572792
dtype: float64"
"37.01    15.572792
dtype: float64"
"37.01    15.572792
dtype: float64"
"37.01    15.155131
dtype: float64"
"37.01    15.155131
dtype: float64"
"37.01    14.797136
dtype: float64"
"37.01    14.797136
dtype: float64"
"37.01    14.439141
dtype: float64"
"37.01    14.439141
dtype: float64"
"37.01    14.439141
dtype: float64"
"37.01    14.02148
dtype: float64"
"37.01    14.02148
dtype: float64"
"37.01    14.02148
dtype: float64"
"37.01    13.663484
dtype: float64"
"37.01    13.663484
dtype: float64"
"37.01    13.663484
dtype: float64"
"37.01    13.663484
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.663484
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    13.245823
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.887828
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.529833
dtype: float64"
"37.01    12.112172
dtype: float64"
"37.01    12.112172
dtype: float64"
"37.01    12.112172
dtype: float64"
"37.01    11.754177
dtype: float64"
"37.01    11.754177
dtype: float64"
"37.01    11.754177
dtype: float64"
"37.01    11.754177
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    11.396181
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.97852
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    10.620525
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    10.26253
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.844869
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.486874
dtype: float64"
"37.01    9.128878
dtype: float64"
"37.01    9.128878
dtype: float64"
"37.01    8.711217
dtype: float64"
"37.01    9.128878
dtype: float64"
"37.01    8.711217
dtype: float64"
"37.01    9.128878
dtype: float64"
"37.01    8.711217
dtype: float64"
"37.01    8.711217
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    8.353222
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.995227
dtype: float64"
"37.01    7.577566
dtype: float64"
"37.01    7.577566
dtype: float64"
"37.01    7.577566
dtype: float64"
"37.01    7.577566
dtype: float64"
"37.01    7.21957
dtype: float64"
"37.01    7.21957
dtype: float64"
"37.01    7.21957
dtype: float64"
"37.01    6.861575
dtype: float64"
"37.01    6.443914
dtype: float64"
"37.01    6.085919
dtype: float64"
"37.01    6.085919
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
